,strikePrice,expiryDate,bid/ask,side,instrument_name,margin_required,premium_earned
0,42000,2024-12-24,38.5,PE,BANKNIFTY,720.0,577.5
1,43000,2024-12-24,21.55,PE,BANKNIFTY,0.0,323.25
2,43500,2024-12-24,23.9,PE,BANKNIFTY,419.25,358.5
3,44000,2024-12-24,10.15,PE,BANKNIFTY,0.0,152.25
4,44500,2024-12-24,29.05,PE,BANKNIFTY,1530.0,435.75
5,45000,2024-12-24,72.0,PE,BANKNIFTY,1199.25,1080.0
6,45500,2024-12-24,23.0,PE,BANKNIFTY,1560.75,345.0
7,46000,2024-12-24,35.0,PE,BANKNIFTY,1860.0,525.0
8,46500,2024-12-24,100.0,PE,BANKNIFTY,1933.5,1500.0
9,47000,2024-12-24,110.0,PE,BANKNIFTY,2262.75,1650.0
10,47500,2024-12-24,10.15,PE,BANKNIFTY,2816.25,152.25
11,47600,2024-12-24,10.15,PE,BANKNIFTY,2688.0,152.25
12,47700,2024-12-24,10.15,PE,BANKNIFTY,4908.0,152.25
13,47800,2024-12-24,10.15,PE,BANKNIFTY,3615.0,152.25
14,47900,2024-12-24,10.15,PE,BANKNIFTY,4034.25,152.25
15,48000,2024-12-24,215.0,PE,BANKNIFTY,3321.75,3225.0
16,48100,2024-12-24,10.15,PE,BANKNIFTY,0.0,152.25
17,48200,2024-12-24,10.15,PE,BANKNIFTY,4539.75,152.25
18,48300,2024-12-24,10.15,PE,BANKNIFTY,0.0,152.25
19,48400,2024-12-24,10.15,PE,BANKNIFTY,0.0,152.25
20,48500,2024-12-24,220.05,PE,BANKNIFTY,3931.5000000000005,3300.75
21,48600,2024-12-24,10.15,PE,BANKNIFTY,4200.0,152.25
22,48700,2024-12-24,10.15,PE,BANKNIFTY,5871.0,152.25
23,48800,2024-12-24,20.15,PE,BANKNIFTY,5602.5,302.25
24,48900,2024-12-24,29.0,PE,BANKNIFTY,3825.0,435.0
25,49000,2024-12-24,323.55,PE,BANKNIFTY,4854.0,4853.25
26,49100,2024-12-24,20.15,PE,BANKNIFTY,0.0,302.25
27,49200,2024-12-24,289.05,PE,BANKNIFTY,4129.5,4335.75
28,49300,2024-12-24,20.15,PE,BANKNIFTY,0.0,302.25
29,49400,2024-12-24,20.15,PE,BANKNIFTY,0.0,302.25
30,49500,2024-12-24,381.65,PE,BANKNIFTY,5880.0,5724.75
31,49600,2024-12-24,20.15,PE,BANKNIFTY,5582.25,302.25
32,49700,2024-12-24,30.15,PE,BANKNIFTY,0.0,452.25
33,49800,2024-12-24,30.15,PE,BANKNIFTY,9103.5,452.25
34,49900,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
35,50000,2024-12-24,487.0,PE,BANKNIFTY,7305.0,7305.0
36,50100,2024-12-24,384.9,PE,BANKNIFTY,0.0,5773.5
37,50200,2024-12-24,152.75,PE,BANKNIFTY,0.0,2291.25
38,50300,2024-12-24,379.75,PE,BANKNIFTY,9062.25,5696.25
39,50400,2024-12-24,442.8,PE,BANKNIFTY,0.0,6642.0
40,50500,2024-12-24,590.0,PE,BANKNIFTY,8895.0,8850.0
41,50600,2024-12-24,0.0,PE,BANKNIFTY,9000.0,0.0
42,50700,2024-12-24,588.45,PE,BANKNIFTY,9987.0,8826.75
43,50800,2024-12-24,617.75,PE,BANKNIFTY,12015.0,9266.25
44,50900,2024-12-24,192.65,PE,BANKNIFTY,15757.5,2889.75
45,51000,2024-12-24,716.3,PE,BANKNIFTY,10875.0,10744.5
46,51100,2024-12-24,678.45,PE,BANKNIFTY,11790.0,10176.75
47,51200,2024-12-24,504.9,PE,BANKNIFTY,13500.0,7573.5
48,51300,2024-12-24,535.5,PE,BANKNIFTY,12153.75,8032.5
49,51400,2024-12-24,828.0,PE,BANKNIFTY,12548.25,12420.0
50,51500,2024-12-24,858.0,PE,BANKNIFTY,13230.0,12870.0
51,51600,2024-12-24,840.25,PE,BANKNIFTY,14224.5,12603.75
52,51700,2024-12-24,607.75,PE,BANKNIFTY,15675.0,9116.25
53,51800,2024-12-24,778.65,PE,BANKNIFTY,15225.0,11679.75
54,51900,2024-12-24,898.0,PE,BANKNIFTY,17280.0,13470.0
55,52000,2024-12-24,1052.0,PE,BANKNIFTY,15780.0,15780.0
56,52100,2024-12-24,988.75,PE,BANKNIFTY,18525.0,14831.25
57,52200,2024-12-24,1021.0,PE,BANKNIFTY,18750.0,15315.0
58,52300,2024-12-24,871.2,PE,BANKNIFTY,20085.0,13068.0
59,52400,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
60,52500,2024-12-24,1230.0,PE,BANKNIFTY,18895.5,18450.0
61,52600,2024-12-24,0.0,PE,BANKNIFTY,21000.0,0.0
62,52700,2024-12-24,0.0,PE,BANKNIFTY,20700.0,0.0
63,52800,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
64,52900,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
65,53000,2024-12-24,1475.0,PE,BANKNIFTY,22344.75,22125.0
66,53100,2024-12-24,0.0,PE,BANKNIFTY,26325.0,0.0
67,53200,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
68,53300,2024-12-24,1303.1,PE,BANKNIFTY,23784.0,19546.5
69,53400,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
70,53500,2024-12-24,1721.25,PE,BANKNIFTY,27495.0,25818.75
71,53600,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
72,53700,2024-12-24,0.0,PE,BANKNIFTY,22685.25,0.0
73,53800,2024-12-24,0.0,PE,BANKNIFTY,37575.0,0.0
74,53900,2024-12-24,0.0,PE,BANKNIFTY,0.0,0.0
75,54000,2024-12-24,2053.35,PE,BANKNIFTY,31420.499999999996,30800.25
76,54100,2024-12-24,1593.85,PE,BANKNIFTY,33937.5,23907.75
77,54200,2024-12-24,1639.25,PE,BANKNIFTY,28200.0,24588.75
78,54300,2024-12-24,1685.3,PE,BANKNIFTY,0.0,25279.5
79,54400,2024-12-24,1773.3,PE,BANKNIFTY,0.0,26599.5
80,54500,2024-12-24,2354.95,PE,BANKNIFTY,36773.25,35324.25
81,54600,2024-12-24,2105.35,PE,BANKNIFTY,0.0,31580.25
82,54700,2024-12-24,1885.85,PE,BANKNIFTY,0.0,28287.75
83,54800,2024-12-24,2297.45,PE,BANKNIFTY,0.0,34461.75
84,54900,2024-12-24,2350.5,PE,BANKNIFTY,0.0,35257.5
85,55000,2024-12-24,2647.0,PE,BANKNIFTY,44485.5,39705.0
86,55100,2024-12-24,2371.8,PE,BANKNIFTY,0.0,35577.0
87,55200,2024-12-24,2568.45,PE,BANKNIFTY,0.0,38526.75
88,55300,2024-12-24,2647.7,PE,BANKNIFTY,0.0,39715.5
89,55400,2024-12-24,2729.4,PE,BANKNIFTY,0.0,40941.0
90,55500,2024-12-24,3188.65,PE,BANKNIFTY,51750.0,47829.75
91,55600,2024-12-24,2909.2,PE,BANKNIFTY,0.0,43638.0
92,55700,2024-12-24,2969.9,PE,BANKNIFTY,0.0,44548.5
93,55800,2024-12-24,3233.1,PE,BANKNIFTY,0.0,48496.5
94,55900,2024-12-24,3324.9,PE,BANKNIFTY,0.0,49873.5
95,56000,2024-12-24,3639.2,PE,BANKNIFTY,59844.0,54588.0
96,56100,2024-12-24,3515.1,PE,BANKNIFTY,0.0,52726.5
97,56200,2024-12-24,3604.45,PE,BANKNIFTY,0.0,54066.75
98,56300,2024-12-24,3703.45,PE,BANKNIFTY,0.0,55551.75
99,56400,2024-12-24,3793.55,PE,BANKNIFTY,0.0,56903.25
100,56500,2024-12-24,3924.45,PE,BANKNIFTY,64295.99999999999,58866.75
101,56600,2024-12-24,3977.45,PE,BANKNIFTY,0.0,59661.75
102,56700,2024-12-24,4066.7,PE,BANKNIFTY,0.0,61000.5
103,56800,2024-12-24,4160.35,PE,BANKNIFTY,0.0,62405.25000000001
104,56900,2024-12-24,4249.4,PE,BANKNIFTY,0.0,63740.99999999999
105,57000,2024-12-24,4541.65,PE,BANKNIFTY,72749.25,68124.75
106,57100,2024-12-24,4430.0,PE,BANKNIFTY,0.0,66450.0
107,57200,2024-12-24,4665.5,PE,BANKNIFTY,0.0,69982.5
108,57300,2024-12-24,4246.65,PE,BANKNIFTY,0.0,63699.74999999999
109,57400,2024-12-24,4086.4,PE,BANKNIFTY,0.0,61296.0
110,57500,2024-12-24,4529.85,PE,BANKNIFTY,81000.0,67947.75
111,58000,2024-12-24,4957.7,PE,BANKNIFTY,82392.0,74365.5
112,58500,2024-12-24,5283.6,PE,BANKNIFTY,59112.0,79254.0
113,59000,2024-12-24,6446.7,PE,BANKNIFTY,100500.0,96700.5
114,59500,2024-12-24,5927.2,PE,BANKNIFTY,0.0,88908.0
115,60000,2024-12-24,6385.85,PE,BANKNIFTY,0.0,95787.75
116,60500,2024-12-24,7883.1,PE,BANKNIFTY,0.0,118246.5
117,61000,2024-12-24,8410.35,PE,BANKNIFTY,135010.5,126155.25
118,61500,2024-12-24,8896.8,PE,BANKNIFTY,143239.5,133452.0
119,62000,2024-12-24,9036.0,PE,BANKNIFTY,0.0,135540.0
